wafer_id,lot_id,thickness_CVD,cd_ETCH,resistance_CMP,uniformity,particle_count,equipment_id,process_route,dominant_bin,yield
W0461,LOT018,100.1763,53.9875,175.514,95.5711,4.0,EQ_A,ROUTE_B,BIN_PASS,66.047
W0462,LOT018,96.5014,50.5896,195.8195,96.0422,1.0,EQ_C,ROUTE_C,BIN_PASS,74.657
W0463,LOT018,101.0699,52.127,182.9896,96.2904,1.0,EQ_A,ROUTE_B,BIN_PASS,77.5469
W0464,LOT018,99.4384,49.7308,188.3895,96.1112,2.0,EQ_C,ROUTE_A,BIN_PASS,79.9096
W0465,LOT018,98.8952,54.3204,211.7716,95.1792,3.0,EQ_A,ROUTE_C,BIN_PASS,70.8738
W0466,LOT018,103.0708,47.9708,233.3981,94.6053,3.0,EQ_A,ROUTE_A,BIN_OPEN,71.7976
W0467,LOT018,103.7875,55.4028,207.8934,94.6975,1.0,EQ_C,ROUTE_A,BIN_PASS,71.5706
W0468,LOT018,97.3475,49.8795,176.0823,94.6102,4.0,EQ_A,ROUTE_A,BIN_PASS,70.3975
W0469,LOT018,97.1209,45.7077,208.8921,97.2675,1.0,EQ_B,ROUTE_C,BIN_PASS,80.2668
W0470,LOT018,98.6247,50.3843,223.9326,96.1871,3.0,EQ_B,ROUTE_B,BIN_SHORT,67.0766
W0471,LOT018,88.4904,47.9568,187.8043,89.1192,3.0,EQ_A,ROUTE_A,BIN_PASS,70.709
W0472,LOT018,92.424,52.5219,197.3197,96.3118,1.0,EQ_B,ROUTE_A,BIN_SHORT,67.9243
W0473,LOT018,106.8344,48.0421,200.2938,95.3895,2.0,EQ_C,ROUTE_A,BIN_OPEN,65.5473
W0474,LOT018,108.2248,48.6614,184.302,94.9626,4.0,EQ_A,ROUTE_B,BIN_PASS,70.0046
W0475,LOT019,98.7548,44.3314,212.9656,94.223,2.0,EQ_A,ROUTE_B,BIN_PASS,74.367
W0476,LOT019,102.8828,48.6431,197.581,97.2482,0.0,EQ_C,ROUTE_C,BIN_LEAKAGE,79.2865
W0477,LOT019,101.5563,42.7284,208.3906,96.8951,4.0,EQ_C,ROUTE_B,BIN_PASS,65.6132
W0478,LOT019,115.3944,45.2483,182.2502,93.4542,0.0,EQ_C,ROUTE_C,BIN_PASS,78.77
W0479,LOT019,105.5979,52.2812,191.2508,95.8141,2.0,EQ_A,ROUTE_C,BIN_PASS,74.0342
W0480,LOT019,99.3604,52.3574,214.4476,93.0567,5.0,EQ_C,ROUTE_C,BIN_LEAKAGE,65.0335
W0481,LOT019,95.2223,51.2764,192.5433,92.2408,1.0,EQ_C,ROUTE_C,BIN_PASS,72.6812
W0482,LOT019,91.9678,47.0991,234.5393,93.7466,5.0,EQ_B,ROUTE_C,BIN_PASS,69.7494
W0483,LOT019,101.0173,49.8569,192.0073,96.7248,4.0,EQ_B,ROUTE_A,BIN_PASS,69.5959
W0484,LOT019,96.2182,49.9892,204.4937,96.9063,4.0,EQ_A,ROUTE_B,BIN_PASS,71.1808
W0485,LOT019,92.8887,46.5249,218.6518,96.0262,3.0,EQ_B,ROUTE_A,BIN_PASS,71.2269
W0486,LOT019,96.7671,54.5102,171.6327,96.4502,6.0,EQ_B,ROUTE_C,BIN_LEAKAGE,68.6571
W0487,LOT019,94.5923,52.6321,164.7838,96.0324,2.0,EQ_C,ROUTE_B,BIN_PASS,77.3802
W0488,LOT019,108.4357,49.3371,169.4869,93.717,4.0,EQ_C,ROUTE_A,BIN_LEAKAGE,66.2752
W0489,LOT019,104.4082,50.0807,225.2517,95.8638,2.0,EQ_B,ROUTE_A,BIN_PASS,75.0072
W0490,LOT019,99.9601,50.6251,188.9628,96.6008,5.0,EQ_B,ROUTE_C,BIN_PASS,67.4518
W0491,LOT019,107.3997,43.8748,251.164,96.5086,3.0,EQ_B,ROUTE_A,BIN_SHORT,56.7127
W0492,LOT019,100.3868,49.2585,188.715,97.3778,3.0,EQ_A,ROUTE_A,BIN_PASS,71.4002
W0493,LOT019,95.6936,47.954,203.691,96.4166,3.0,EQ_A,ROUTE_A,BIN_LEAKAGE,73.759
W0494,LOT019,107.6156,46.9951,230.8422,95.7029,1.0,EQ_A,ROUTE_A,BIN_LEAKAGE,74.3536
W0495,LOT019,102.6946,49.1567,240.1219,97.1403,3.0,EQ_B,ROUTE_A,BIN_PASS,75.5046
W0496,LOT019,94.8138,55.3931,241.2301,94.947,6.0,EQ_B,ROUTE_C,BIN_LEAKAGE,59.914
W0497,LOT019,99.0483,51.9225,224.1673,93.2363,3.0,EQ_A,ROUTE_C,BIN_PASS,72.3105
W0498,LOT019,95.6219,48.2865,220.4813,94.6739,1.0,EQ_A,ROUTE_A,BIN_SHORT,65.9277
W0499,LOT019,93.086,51.7177,211.8505,93.5102,3.0,EQ_B,ROUTE_C,BIN_PASS,72.2407
